Country,Crude,Source,Copyright,Year of Year,Value
Abu Dhabi,Other Crudes - Abu Dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,213
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,1304
Abu Dhabi,Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,175.1
Abu Dhabi,Upper Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,590
Abu Dhabi,Umm Shaif,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,107
Abu Dhabi,Other Crudes - Abu Dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,168
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,1109
Abu Dhabi,Das Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,318
Abu Dhabi,Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,0
Abu Dhabi,Upper Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,614
Abu Dhabi,Umm Shaif,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,0
Abu Dhabi,Other Crudes - Abu Dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,98
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,1121
Abu Dhabi,Das Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,582
Abu Dhabi,Upper Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,635
Abu Dhabi,Other Crudes - Abu Dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,87
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,1060
Abu Dhabi,Das Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,600
Abu Dhabi,Upper Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,675
Abu Dhabi,Umm Lulu,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,0
Abu Dhabi,Other Crudes - Abu Dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,18
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,1060.72
Abu Dhabi,Das Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,600
Abu Dhabi,Upper Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,675
Abu Dhabi,Umm Lulu,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,28
Abu Dhabi,Other Crudes - Abu Dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,24
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,944
Abu Dhabi,Das Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,600
Abu Dhabi,Upper Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,695
Abu Dhabi,Umm Lulu,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,109
Abu Dhabi,Other Crudes - Abu Dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,1
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,965
Abu Dhabi,Das Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,620
Abu Dhabi,Upper Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,640
Abu Dhabi,Umm Lulu,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,100.42
Abu Dhabi,Other Crudes - Abu Dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,30.3
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,1020
Abu Dhabi,Das Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,604.92
Abu Dhabi,Upper Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,750
Abu Dhabi,Umm Lulu,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,119
Abu Dhabi,Other Crudes - Abu Dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,0
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,819
Abu Dhabi,Das Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,595
Abu Dhabi,Upper Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,890
Abu Dhabi,Umm Lulu,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,158.93
Abu Dhabi,Other Crudes - Abu Dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,0
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,1084
Abu Dhabi,Das Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,672.4
Abu Dhabi,Upper Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,900
Abu Dhabi,Umm Lulu,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,174
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,1030
Abu Dhabi,Das Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,663
Abu Dhabi,Upper Zakum,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,839
Abu Dhabi,Umm Lulu,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,175
Abu Dhabi,Murban,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,1106
Abu Dhabi,Das Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,648
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,910
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,34
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,268
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,875
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,50
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,259
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,820
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,18.84
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,260
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,730
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,17
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,210
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,630
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,20
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,122
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,618
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,20
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,130
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,635
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,35
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,123
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,588
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,34
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,123
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,465.54
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,157.22
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,109.24
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,463.04
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,178.93
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,114.03
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,421.35
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,83.75
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,104.9
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,414.91
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,81.09
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,84
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,402.91
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,32.74
Algeria,Algerian Condensate,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,86.35
Algeria,Saharan Blend,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,406.64
Algeria,Other Crudes - Algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,32.74
